PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
INSERT INTO "receipt_details" VALUES(22107,1,98,'ブレーンヨーグルト','2018-10-15 00:23:27.027147','2019-02-18 17:05:24.191843',3842);
INSERT INTO "receipt_details" VALUES(22108,1,298,'PARM抹茶マルチ','2018-10-15 00:23:27.035146','2019-02-18 17:05:24.208843',3842);
INSERT INTO "receipt_details" VALUES(22109,1,490,'まぐろづくし井','2018-10-15 00:23:27.039144','2019-02-18 17:05:24.228848',3842);
INSERT INTO "receipt_details" VALUES(22110,1,-98,'割引','2018-10-15 00:23:27.047140','2019-02-18 17:05:24.244840',3842);
INSERT INTO "receipt_details" VALUES(22111,1,167,'外税','2018-10-15 00:23:27.055139','2019-02-18 17:05:24.263841',3842);
INSERT INTO "receipt_details" VALUES(22112,1,339,'めぐみ鶏ササミ','2018-10-15 00:23:27.103148','2019-02-18 17:05:27.938842',3843);
INSERT INTO "receipt_details" VALUES(22113,1,-68,'割引','2018-10-15 00:23:27.111125','2019-02-18 17:05:27.955845',3843);
INSERT INTO "receipt_details" VALUES(22114,1,148,'さば味噌煮','2018-10-15 00:23:27.119118','2019-02-18 17:05:27.973839',3843);
INSERT INTO "receipt_details" VALUES(22115,1,75,'こだわり豆腐ぎぬ','2018-10-15 00:23:27.123120','2019-02-18 17:05:27.993839',3843);
INSERT INTO "receipt_details" VALUES(22116,1,68,'水戸納豆','2018-10-15 00:23:27.131116','2019-02-18 17:05:28.012838',3843);
INSERT INTO "receipt_details" VALUES(22117,1,158,'ファーマインドパナナ','2018-10-15 00:23:27.135118','2019-02-18 17:05:28.029844',3843);
INSERT INTO "receipt_details" VALUES(22118,1,98,'アボカドバラ','2018-10-15 00:23:27.143114','2019-02-18 17:05:28.048842',3843);
INSERT INTO "receipt_details" VALUES(22119,1,88,'アデプトおいしい炭酸水','2018-10-15 00:23:27.151110','2019-02-18 17:05:28.063841',3843);
INSERT INTO "receipt_details" VALUES(22120,1,72,'外税','2018-10-15 00:23:27.159108','2019-02-18 17:05:28.082842',3843);
INSERT INTO "receipt_details" VALUES(22121,1,200,'ぶりかま','2018-10-15 00:23:27.203098','2019-02-18 17:05:26.584841',3844);
INSERT INTO "receipt_details" VALUES(22122,1,-100,'割引','2018-10-15 00:23:27.211098','2019-02-18 17:05:26.603841',3844);
INSERT INTO "receipt_details" VALUES(22123,1,360,'めぐみ鶏ムネ肉','2018-10-15 00:23:27.219093','2019-02-18 17:05:26.620842',3844);
INSERT INTO "receipt_details" VALUES(22124,1,98,'ゆば乳のおさしみ','2018-10-15 00:23:27.223092','2019-02-18 17:05:26.639842',3844);
INSERT INTO "receipt_details" VALUES(22125,1,68,'水戸納豆','2018-10-15 00:23:27.235089','2019-02-18 17:05:26.657839',3844);
INSERT INTO "receipt_details" VALUES(22126,1,278,'本格白菜キムチ(お徳用','2018-10-15 00:23:27.239088','2019-02-18 17:05:26.676840',3844);
INSERT INTO "receipt_details" VALUES(22127,1,98,'アボカドバラ','2018-10-15 00:23:27.243087','2019-02-18 17:05:26.693844',3844);
INSERT INTO "receipt_details" VALUES(22128,1,88,'炭酸ソーダ','2018-10-15 00:23:27.251085','2019-02-18 17:05:26.711841',3844);
INSERT INTO "receipt_details" VALUES(22129,1,87,'外税','2018-10-15 00:23:27.259080','2019-02-18 17:05:26.730842',3844);
INSERT INTO "receipt_details" VALUES(22130,1,198,'伊賀の天然水炭酸水','2018-10-15 00:23:27.311065','2019-02-18 17:05:24.541838',3845);
INSERT INTO "receipt_details" VALUES(22131,1,99,'ガーナスティック','2018-10-15 00:23:27.319071','2019-02-18 17:05:24.560842',3845);
INSERT INTO "receipt_details" VALUES(22132,1,99,'バナナ','2018-10-15 00:23:27.323062','2019-02-18 17:05:24.578841',3845);
INSERT INTO "receipt_details" VALUES(22133,1,299,'トマト','2018-10-15 00:23:27.331064','2019-02-18 17:05:24.597841',3845);
INSERT INTO "receipt_details" VALUES(22134,1,179,'こだわりの逸品い','2018-10-15 00:23:27.339056','2019-02-18 17:05:24.613839',3845);
INSERT INTO "receipt_details" VALUES(22135,1,69,'外税','2018-10-15 00:23:27.347056','2019-02-18 17:05:24.632841',3845);
INSERT INTO "receipt_details" VALUES(22136,1,179,'やさしい十勝のむヨ','2018-10-15 00:23:27.395040','2019-02-18 17:05:24.293842',3846);
INSERT INTO "receipt_details" VALUES(22137,1,279,'クリーム玄米プラン','2018-10-15 00:23:27.399041','2019-02-18 17:05:24.312839',3846);
INSERT INTO "receipt_details" VALUES(22138,1,149,'タニタ食堂監修のア','2018-10-15 00:23:27.407036','2019-02-18 17:05:24.332841',3846);
INSERT INTO "receipt_details" VALUES(22139,1,182,'国内産若鶏ムネ肉','2018-10-15 00:23:27.415034','2019-02-18 17:05:24.353847',3846);
INSERT INTO "receipt_details" VALUES(22140,1,89,'上州ひらつるうどん','2018-10-15 00:23:27.423035','2019-02-18 17:05:24.378846',3846);
INSERT INTO "receipt_details" VALUES(22141,1,149,'1こんじん','2018-10-15 00:23:27.431028','2019-02-18 17:05:24.399846',3846);
INSERT INTO "receipt_details" VALUES(22142,1,279,'徳用とろけるスライ','2018-10-15 00:23:27.435029','2019-02-18 17:05:24.418839',3846);
INSERT INTO "receipt_details" VALUES(22143,1,199,'さといも','2018-10-15 00:23:27.443029','2019-02-18 17:05:24.437842',3846);
INSERT INTO "receipt_details" VALUES(22144,1,99,'小ねぎ','2018-10-15 00:23:27.451028','2019-02-18 17:05:24.455845',3846);
INSERT INTO "receipt_details" VALUES(22145,1,149,'赤城高原ほうれんそ','2018-10-15 00:23:27.459024','2019-02-18 17:05:24.474842',3846);
INSERT INTO "receipt_details" VALUES(22146,1,149,'りんごバラ','2018-10-15 00:23:27.463021','2019-02-18 17:05:24.492841',3846);
INSERT INTO "receipt_details" VALUES(22147,1,152,'外税','2018-10-15 00:23:27.471387','2019-02-18 17:05:24.512846',3846);
INSERT INTO "receipt_details" VALUES(22148,1,200,'塩たら小口切','2018-10-15 00:23:27.519376','2019-02-18 17:05:24.662838',3847);
INSERT INTO "receipt_details" VALUES(22149,1,148,'さば水煮','2018-10-15 00:23:27.527376','2019-02-18 17:05:24.681842',3847);
INSERT INTO "receipt_details" VALUES(22150,1,278,'リケンのノンオイル和','2018-10-15 00:23:27.535376','2019-02-18 17:05:24.700842',3847);
INSERT INTO "receipt_details" VALUES(22151,1,89,'ツインパック豆膚木綿','2018-10-15 00:23:27.543372','2019-02-18 17:05:24.718841',3847);
INSERT INTO "receipt_details" VALUES(22152,1,189,'ミニトマト','2018-10-15 00:23:27.551371','2019-02-18 17:05:24.737842',3847);
INSERT INTO "receipt_details" VALUES(22153,1,198,'ふじ','2018-10-15 00:23:27.559365','2019-02-18 17:05:24.754841',3847);
INSERT INTO "receipt_details" VALUES(22154,1,98,'000g☆アボカドバラ','2018-10-15 00:23:27.563361','2019-02-18 17:05:24.773846',3847);
INSERT INTO "receipt_details" VALUES(22155,1,79,'プルガリアそのまま朧','2018-10-15 00:23:27.575359','2019-02-18 17:05:24.843841',3847);
INSERT INTO "receipt_details" VALUES(22156,1,102,'外税','2018-10-15 00:23:27.579360','2019-02-18 17:05:24.863841',3847);
INSERT INTO "receipt_details" VALUES(22157,1,280,'上食1斤','2018-10-15 00:23:27.623347','2019-02-18 17:05:24.894843',3848);
INSERT INTO "receipt_details" VALUES(22158,1,300,'くるみパン','2018-10-15 00:23:27.627347','2019-02-18 17:05:24.912841',3848);
INSERT INTO "receipt_details" VALUES(22159,1,210,'ピタサンド','2018-10-15 00:23:27.635349','2019-02-18 17:05:24.931843',3848);
INSERT INTO "receipt_details" VALUES(22160,1,63,'外税','2018-10-15 00:23:27.639341','2019-02-18 17:05:24.949841',3848);
INSERT INTO "receipt_details" VALUES(22161,1,185,'幸せ家族たまご中','2018-10-15 00:23:27.691335','2019-02-18 17:05:24.982840',3849);
INSERT INTO "receipt_details" VALUES(22162,1,79,'大根','2018-10-15 00:23:27.699329','2019-02-18 17:05:25.001840',3849);
INSERT INTO "receipt_details" VALUES(22163,1,79,'レタス','2018-10-15 00:23:27.707323','2019-02-18 17:05:25.018840',3849);
INSERT INTO "receipt_details" VALUES(22164,1,79,'ほうれん草','2018-10-15 00:23:27.715319','2019-02-18 17:05:25.035845',3849);
INSERT INTO "receipt_details" VALUES(22165,1,89,'オクラ','2018-10-15 00:23:27.719320','2019-02-18 17:05:25.052840',3849);
INSERT INTO "receipt_details" VALUES(22166,1,89,'玉葱','2018-10-15 00:23:27.723316','2019-02-18 17:05:25.072841',3849);
INSERT INTO "receipt_details" VALUES(22167,1,318,'アボガド','2018-10-15 00:23:27.731316','2019-02-18 17:05:25.091840',3849);
INSERT INTO "receipt_details" VALUES(22168,1,-160,'割引','2018-10-15 00:23:27.739316','2019-02-18 17:05:25.110839',3849);
INSERT INTO "receipt_details" VALUES(22169,1,99,'厳選農園バナナ','2018-10-15 00:23:27.747314','2019-02-18 17:05:25.129838',3849);
INSERT INTO "receipt_details" VALUES(22170,1,176,'ポカリスエット','2018-10-15 00:23:27.755321','2019-02-18 17:05:25.150843',3849);
INSERT INTO "receipt_details" VALUES(22171,1,169,'ポカリスエット','2018-10-15 00:23:27.759306','2019-02-18 17:05:25.169842',3849);
INSERT INTO "receipt_details" VALUES(22172,1,199,'断然お得讃','2018-10-15 00:23:27.767305','2019-02-18 17:05:25.187843',3849);
INSERT INTO "receipt_details" VALUES(22173,1,139,'tけのこの里70特','2018-10-15 00:23:27.775303','2019-02-18 17:05:25.203841',3849);
INSERT INTO "receipt_details" VALUES(22174,1,99,'オーロラアイスチャ','2018-10-15 00:23:27.779300','2019-02-18 17:05:25.223842',3849);
INSERT INTO "receipt_details" VALUES(22175,1,119,'CGC果実のゼリ特','2018-10-15 00:23:27.787299','2019-02-18 17:05:25.242841',3849);
INSERT INTO "receipt_details" VALUES(22176,1,119,'たっぷり果実と果特','2018-10-15 00:23:27.795300','2019-02-18 17:05:25.260842',3849);
INSERT INTO "receipt_details" VALUES(22177,1,119,'CGCCGCた特','2018-10-15 00:23:27.803298','2019-02-18 17:05:25.276843',3849);
INSERT INTO "receipt_details" VALUES(22178,1,118,'大好きさん納豆ミニ','2018-10-15 00:23:27.807295','2019-02-18 17:05:25.293843',3849);
INSERT INTO "receipt_details" VALUES(22179,1,288,'若鶏ささみ','2018-10-15 00:23:27.815291','2019-02-18 17:05:25.313839',3849);
INSERT INTO "receipt_details" VALUES(22180,1,192,'外税','2018-10-15 00:23:27.823291','2019-02-18 17:05:25.331846',3849);
INSERT INTO "receipt_details" VALUES(22181,1,-2,'袋値引き','2018-10-15 00:23:27.827286','2019-02-18 17:05:25.350842',3849);
INSERT INTO "receipt_details" VALUES(22182,1,129,'ナチュレ恵アロエ+','2018-10-15 00:23:27.875275','2019-02-18 17:05:25.484840',3850);
INSERT INTO "receipt_details" VALUES(22183,1,179,'水戻し不要芽ひじ','2018-10-15 00:23:27.883273','2019-02-18 17:05:25.502843',3850);
INSERT INTO "receipt_details" VALUES(22184,1,59,'小粒納豆','2018-10-15 00:23:27.887271','2019-02-18 17:05:25.521846',3850);
INSERT INTO "receipt_details" VALUES(22185,1,100,'宮城県産タレ付めか','2018-10-15 00:23:27.895270','2019-02-18 17:05:25.538843',3850);
INSERT INTO "receipt_details" VALUES(22186,1,99,'ダースピター','2018-10-15 00:23:27.903267','2019-02-18 17:05:25.556841',3850);
INSERT INTO "receipt_details" VALUES(22187,1,149,'チキータバナナ','2018-10-15 00:23:27.911261','2019-02-18 17:05:25.574839',3850);
INSERT INTO "receipt_details" VALUES(22188,1,199,'新じ*がいも','2018-10-15 00:23:27.919261','2019-02-18 17:05:25.593840',3850);
INSERT INTO "receipt_details" VALUES(22189,1,259,'水溶きいらずのとろ','2018-10-15 00:23:27.923257','2019-02-18 17:05:25.612845',3850);
INSERT INTO "receipt_details" VALUES(22190,1,199,'アボカド','2018-10-15 00:23:27.935274','2019-02-18 17:05:25.631840',3850);
INSERT INTO "receipt_details" VALUES(22191,1,59,'みず菜','2018-10-15 00:23:27.943255','2019-02-18 17:05:25.651841',3850);
INSERT INTO "receipt_details" VALUES(22192,1,114,'外税','2018-10-15 00:23:27.947259','2019-02-18 17:05:25.668844',3850);
INSERT INTO "receipt_details" VALUES(22193,1,192,'7P冷し中華','2018-10-15 00:23:27.987241','2019-02-18 17:05:25.709837',3851);
INSERT INTO "receipt_details" VALUES(22194,1,299,'PBジャスミン茶ティーバッグ5g','2018-10-15 00:23:28.039225','2019-02-18 17:05:25.738840',3852);
INSERT INTO "receipt_details" VALUES(22195,1,159,'天乃屋ぷち歌舞伎揚','2018-10-15 00:23:28.043227','2019-02-18 17:05:25.756839',3852);
INSERT INTO "receipt_details" VALUES(22196,1,299,'トマト(大入り)','2018-10-15 00:23:28.051226','2019-02-18 17:05:25.774839',3852);
INSERT INTO "receipt_details" VALUES(22197,1,387,'国産若鶏ササミ肉(小)','2018-10-15 00:23:28.063221','2019-02-18 17:05:25.791840',3852);
INSERT INTO "receipt_details" VALUES(22198,1,500,'まぐろあら','2018-10-15 00:23:28.067221','2019-02-18 17:05:25.811840',3852);
INSERT INTO "receipt_details" VALUES(22199,1,-250,'割引','2018-10-15 00:23:28.071216','2019-02-18 17:05:25.828838',3852);
INSERT INTO "receipt_details" VALUES(22200,1,69,'オーサ|一番小粒納豆4P','2018-10-15 00:23:28.079217','2019-02-18 17:05:25.847839',3852);
INSERT INTO "receipt_details" VALUES(22201,1,179,'センタンあいすまんじゅう','2018-10-15 00:23:28.087215','2019-02-18 17:05:25.866843',3852);
INSERT INTO "receipt_details" VALUES(22202,1,28,'lこがり豆腐栩350g','2018-10-15 00:23:28.099212','2019-02-18 17:05:25.885844',3852);
INSERT INTO "receipt_details" VALUES(22203,1,199,'にんじん1袋','2018-10-15 00:23:28.103210','2019-02-18 17:05:25.901842',3852);
INSERT INTO "receipt_details" VALUES(22204,1,139,'ハギワラ塩とうふ','2018-10-15 00:23:28.111209','2019-02-18 17:05:25.918847',3852);
INSERT INTO "receipt_details" VALUES(22205,1,99,'バナナ','2018-10-15 00:23:28.115209','2019-02-18 17:05:25.937849',3852);
INSERT INTO "receipt_details" VALUES(22206,1,89,'ブルボンアルフオー|ミニチョコ','2018-10-15 00:23:28.123205','2019-02-18 17:05:25.957844',3852);
INSERT INTO "receipt_details" VALUES(22207,1,139,'明治ガルボチョコパウチ','2018-10-15 00:23:28.131201','2019-02-18 17:05:25.982842',3852);
INSERT INTO "receipt_details" VALUES(22208,1,311,'国産豚切り藩とし(中)','2018-10-15 00:23:28.139200','2019-02-18 17:05:26.002844',3852);
INSERT INTO "receipt_details" VALUES(22209,1,159,'豆鋏茶カロリー50%オフ','2018-10-15 00:23:28.147197','2019-02-18 17:05:26.022840',3852);
INSERT INTO "receipt_details" VALUES(22210,1,447,'おいしい無調整豆乳','2018-10-15 00:23:28.151195','2019-02-18 17:05:26.037843',3852);
INSERT INTO "receipt_details" VALUES(22211,1,267,'ロピアスパークIjングウォーター','2018-10-15 00:23:28.163190','2019-02-18 17:05:26.055840',3852);
INSERT INTO "receipt_details" VALUES(22212,1,118,'A甲斐のやさしい水2L','2018-10-15 00:23:28.167195','2019-02-18 17:05:26.071844',3852);
INSERT INTO "receipt_details" VALUES(22213,1,290,'外税','2018-10-15 00:23:28.175190','2019-02-18 17:05:26.088839',3852);
INSERT INTO "receipt_details" VALUES(22214,1,599,'ファーファフレク''°ランスHカエ','2018-10-15 00:23:28.219174','2019-02-18 17:05:26.116839',3853);
INSERT INTO "receipt_details" VALUES(22215,1,149,'バス9ジSCカオリノコラチイカエ','2018-10-15 00:23:28.223173','2019-02-18 17:05:26.135842',3853);
INSERT INTO "receipt_details" VALUES(22216,1,204,'エキヲイセンククソウCL','2018-10-15 00:23:28.231173','2019-02-18 17:05:26.154840',3853);
INSERT INTO "receipt_details" VALUES(22217,1,170,'森永飲料','2018-10-15 00:23:28.271157','2019-02-18 17:05:26.183840',3854);
INSERT INTO "receipt_details" VALUES(22218,1,200,'ティート','2018-10-15 00:23:28.315148','2019-02-18 17:05:26.213840',3855);
INSERT INTO "receipt_details" VALUES(22219,1,100,'フレーバーティー','2018-10-15 00:23:28.319147','2019-02-18 17:05:26.231839',3855);
INSERT INTO "receipt_details" VALUES(22220,1,230,'アスバラベーコン','2018-10-15 00:23:28.327143','2019-02-18 17:05:26.249841',3855);
INSERT INTO "receipt_details" VALUES(22221,1,120,'バジルフォカッチャ','2018-10-15 00:23:28.335141','2019-02-18 17:05:26.269842',3855);
INSERT INTO "receipt_details" VALUES(22222,1,150,'ふわトロフレンチ','2018-10-15 00:23:28.343137','2019-02-18 17:05:26.286843',3855);
INSERT INTO "receipt_details" VALUES(22223,1,250,'ハーフ/幸せのバナナパン','2018-10-15 00:23:28.351137','2019-02-18 17:05:26.304843',3855);
INSERT INTO "receipt_details" VALUES(22224,1,85,'外税','2018-10-15 00:23:28.359136','2019-02-18 17:05:26.323844',3855);
INSERT INTO "receipt_details" VALUES(22225,6,1000,'nanaco現金チャージ','2018-10-15 00:23:28.403123','2019-02-18 17:05:26.497847',3856);
INSERT INTO "receipt_details" VALUES(22226,1,158,'超熟','2018-10-15 00:23:28.447111','2019-02-18 17:05:26.535839',3857);
INSERT INTO "receipt_details" VALUES(22227,1,309,'ウコンの力スーパー120ml','2018-10-15 00:23:28.451107','2019-02-18 17:05:26.554844',3857);
INSERT INTO "receipt_details" VALUES(22228,4,168,'ハローソフトパックティシ','2018-10-15 00:23:28.503523','2019-02-18 17:05:23.589839',3858);
INSERT INTO "receipt_details" VALUES(22229,4,934,'大変若葉青汁40包','2018-10-15 00:23:28.511521','2019-02-18 17:05:23.608840',3858);
INSERT INTO "receipt_details" VALUES(22230,4,99,'ファーマインドパナナ','2018-10-15 00:23:28.519517','2019-02-18 17:05:23.637844',3858);
INSERT INTO "receipt_details" VALUES(22231,4,88,'ソイジョイクリスピーホワ','2018-10-15 00:23:28.527514','2019-02-18 17:05:23.661838',3858);
INSERT INTO "receipt_details" VALUES(22232,4,88,'ソイジョイクリスピーミ','2018-10-15 00:23:28.531511','2019-02-18 17:05:23.685842',3858);
INSERT INTO "receipt_details" VALUES(22233,4,98,'森永Inバープロテイン','2018-10-15 00:23:28.539511','2019-02-18 17:05:23.707847',3858);
INSERT INTO "receipt_details" VALUES(22234,4,98,'森永lnバーブロテイン','2018-10-15 00:23:28.547508','2019-02-18 17:05:23.732848',3858);
INSERT INTO "receipt_details" VALUES(22235,4,354,'ちょうした新さば水煮EO1','2018-10-15 00:23:28.551505','2019-02-18 17:05:23.757841',3858);
INSERT INTO "receipt_details" VALUES(22236,4,130,'朝霧富士山の天然水2','2018-10-15 00:23:28.559504','2019-02-18 17:05:23.780845',3858);
INSERT INTO "receipt_details" VALUES(22237,4,164,'外税','2018-10-15 00:23:28.567503','2019-02-18 17:05:23.801841',3858);
INSERT INTO "receipt_details" VALUES(22238,4,100,'プルーシート','2018-10-15 00:23:28.631691','2019-02-18 17:05:23.342842',3859);
INSERT INTO "receipt_details" VALUES(22239,4,354,'無調整豆乳1','2018-10-15 00:23:28.635692','2019-02-18 17:05:23.362845',3859);
INSERT INTO "receipt_details" VALUES(22240,4,119,'日清食品カップヌードル','2018-10-15 00:23:28.643692','2019-02-18 17:05:23.384839',3859);
INSERT INTO "receipt_details" VALUES(22241,4,198,'カップヌードルシーフー','2018-10-15 00:23:28.651691','2019-02-18 17:05:23.407844',3859);
INSERT INTO "receipt_details" VALUES(22242,4,368,'サーフ自然水500ML','2018-10-15 00:23:28.659687','2019-02-18 17:05:23.432848',3859);
INSERT INTO "receipt_details" VALUES(22243,4,198,'7ルコール除菌ウェット','2018-10-15 00:23:28.667680','2019-02-18 17:05:23.455842',3859);
INSERT INTO "receipt_details" VALUES(22244,4,100,'ジャイアントコーン','2018-10-15 00:23:28.671680','2019-02-18 17:05:23.477839',3859);
INSERT INTO "receipt_details" VALUES(22245,4,114,'外税','2018-10-15 00:23:28.675683','2019-02-18 17:05:23.498843',3859);
INSERT INTO "receipt_details" VALUES(22246,4,400,'雑貨','2018-10-15 00:23:28.719664','2019-02-18 17:05:23.534843',3860);
INSERT INTO "receipt_details" VALUES(22247,4,32,'外税','2018-10-15 00:23:28.727665','2019-02-18 17:05:23.554847',3860);
INSERT INTO "receipt_details" VALUES(22248,5,730,'部門05','2018-10-15 00:23:28.767654','2019-02-18 17:05:22.712839',3861);
INSERT INTO "receipt_details" VALUES(22249,5,400,'部門05','2018-10-15 00:23:28.775652','2019-02-18 17:05:22.729843',3861);
INSERT INTO "receipt_details" VALUES(22250,5,50,'部門05','2018-10-15 00:23:28.783647','2019-02-18 17:05:22.746841',3861);
