PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
INSERT INTO "receipt_details" VALUES(22181,1,-2,'袋値引き','2018-10-15 00:23:27.827286','2018-10-22 14:30:45.691687',3849);
INSERT INTO "receipt_details" VALUES(22182,1,129,'ナチュレ恵アロエ+','2018-10-15 00:23:27.875275','2018-10-22 14:30:45.711696',3850);
INSERT INTO "receipt_details" VALUES(22183,1,179,'水戻し不要芽ひじ','2018-10-15 00:23:27.883273','2018-10-22 14:30:45.731684',3850);
INSERT INTO "receipt_details" VALUES(22184,1,59,'小粒納豆','2018-10-15 00:23:27.887271','2018-10-22 14:30:45.753690',3850);
INSERT INTO "receipt_details" VALUES(22185,1,100,'宮城県産タレ付めか','2018-10-15 00:23:27.895270','2018-10-22 14:30:45.793686',3850);
INSERT INTO "receipt_details" VALUES(22186,1,99,'ダースピター','2018-10-15 00:23:27.903267','2018-10-22 14:30:45.814684',3850);
INSERT INTO "receipt_details" VALUES(22187,1,149,'チキータバナナ','2018-10-15 00:23:27.911261','2018-10-22 14:30:45.833685',3850);
INSERT INTO "receipt_details" VALUES(22188,1,199,'新じ*がいも','2018-10-15 00:23:27.919261','2018-10-22 14:30:45.853681',3850);
INSERT INTO "receipt_details" VALUES(22189,1,259,'水溶きいらずのとろ','2018-10-15 00:23:27.923257','2018-10-22 14:30:45.874684',3850);
INSERT INTO "receipt_details" VALUES(22190,1,199,'アボカド','2018-10-15 00:23:27.935274','2018-10-22 14:30:45.894688',3850);
INSERT INTO "receipt_details" VALUES(22191,1,59,'みず菜','2018-10-15 00:23:27.943255','2018-10-22 14:30:45.913688',3850);
INSERT INTO "receipt_details" VALUES(22192,1,114,'外税','2018-10-15 00:23:27.947259','2018-10-22 14:30:45.934681',3850);
INSERT INTO "receipt_details" VALUES(22193,1,192,'7P冷し中華','2018-10-15 00:23:27.987241','2018-10-22 14:30:45.954686',3851);
INSERT INTO "receipt_details" VALUES(22194,1,299,'PBジャスミン茶ティーバッグ5g','2018-10-15 00:23:28.039225','2018-10-22 14:30:45.973687',3852);
INSERT INTO "receipt_details" VALUES(22195,1,159,'天乃屋ぷち歌舞伎揚','2018-10-15 00:23:28.043227','2018-10-22 14:30:45.994684',3852);
INSERT INTO "receipt_details" VALUES(22196,1,299,'トマト(大入り)','2018-10-15 00:23:28.051226','2018-10-22 14:30:46.021683',3852);
INSERT INTO "receipt_details" VALUES(22197,1,387,'国産若鶏ササミ肉(小)','2018-10-15 00:23:28.063221','2018-10-22 14:30:46.045682',3852);
INSERT INTO "receipt_details" VALUES(22198,1,500,'まぐろあら','2018-10-15 00:23:28.067221','2018-10-22 14:30:46.065692',3852);
INSERT INTO "receipt_details" VALUES(22199,1,-250,'割引','2018-10-15 00:23:28.071216','2018-10-22 14:30:46.088688',3852);
INSERT INTO "receipt_details" VALUES(22200,1,69,'オーサ|一番小粒納豆4P','2018-10-15 00:23:28.079217','2018-10-22 14:30:46.109685',3852);
INSERT INTO "receipt_details" VALUES(22201,1,179,'センタンあいすまんじゅう','2018-10-15 00:23:28.087215','2018-10-22 14:30:46.129689',3852);
INSERT INTO "receipt_details" VALUES(22202,1,28,'lこがり豆腐栩350g','2018-10-15 00:23:28.099212','2018-10-22 14:30:46.150686',3852);
INSERT INTO "receipt_details" VALUES(22203,1,199,'にんじん1袋','2018-10-15 00:23:28.103210','2018-10-22 14:30:46.172688',3852);
INSERT INTO "receipt_details" VALUES(22204,1,139,'ハギワラ塩とうふ','2018-10-15 00:23:28.111209','2018-10-22 14:30:46.192690',3852);
INSERT INTO "receipt_details" VALUES(22205,1,99,'バナナ','2018-10-15 00:23:28.115209','2018-10-22 14:30:46.215684',3852);
INSERT INTO "receipt_details" VALUES(22206,1,89,'ブルボンアルフオー|ミニチョコ','2018-10-15 00:23:28.123205','2018-10-22 14:30:46.235687',3852);
INSERT INTO "receipt_details" VALUES(22207,1,139,'明治ガルボチョコパウチ','2018-10-15 00:23:28.131201','2018-10-22 14:30:46.255685',3852);
INSERT INTO "receipt_details" VALUES(22208,1,311,'国産豚切り藩とし(中)','2018-10-15 00:23:28.139200','2018-10-22 14:30:46.283690',3852);
INSERT INTO "receipt_details" VALUES(22209,1,159,'豆鋏茶カロリー50%オフ','2018-10-15 00:23:28.147197','2018-10-22 14:30:46.304685',3852);
INSERT INTO "receipt_details" VALUES(22210,1,447,'おいしい無調整豆乳','2018-10-15 00:23:28.151195','2018-10-22 14:30:46.326685',3852);
INSERT INTO "receipt_details" VALUES(22211,1,267,'ロピアスパークIjングウォーター','2018-10-15 00:23:28.163190','2018-10-22 14:30:46.347691',3852);
INSERT INTO "receipt_details" VALUES(22212,1,118,'A甲斐のやさしい水2L','2018-10-15 00:23:28.167195','2018-10-22 14:30:46.370696',3852);
INSERT INTO "receipt_details" VALUES(22213,1,290,'外税','2018-10-15 00:23:28.175190','2018-10-22 14:30:46.394691',3852);
INSERT INTO "receipt_details" VALUES(22214,1,599,'ファーファフレク''°ランスHカエ','2018-10-15 00:23:28.219174','2018-10-22 14:30:46.416685',3853);
INSERT INTO "receipt_details" VALUES(22215,1,149,'バス9ジSCカオリノコラチイカエ','2018-10-15 00:23:28.223173','2018-10-22 14:30:46.443690',3853);
INSERT INTO "receipt_details" VALUES(22216,1,204,'エキヲイセンククソウCL','2018-10-15 00:23:28.231173','2018-10-22 14:30:46.470690',3853);
INSERT INTO "receipt_details" VALUES(22217,1,170,'森永飲料','2018-10-15 00:23:28.271157','2018-10-22 14:30:46.494680',3854);
INSERT INTO "receipt_details" VALUES(22218,1,200,'ティート','2018-10-15 00:23:28.315148','2018-10-22 14:30:46.515687',3855);
INSERT INTO "receipt_details" VALUES(22219,1,100,'フレーバーティー','2018-10-15 00:23:28.319147','2018-10-22 14:30:46.538685',3855);
INSERT INTO "receipt_details" VALUES(22220,1,230,'アスバラベーコン','2018-10-15 00:23:28.327143','2018-10-22 14:30:46.558691',3855);
INSERT INTO "receipt_details" VALUES(22221,1,120,'バジルフォカッチャ','2018-10-15 00:23:28.335141','2018-10-22 14:30:46.578689',3855);
INSERT INTO "receipt_details" VALUES(22222,1,150,'ふわトロフレンチ','2018-10-15 00:23:28.343137','2018-10-22 14:30:46.598685',3855);
INSERT INTO "receipt_details" VALUES(22223,1,250,'ハーフ/幸せのバナナパン','2018-10-15 00:23:28.351137','2018-10-22 14:30:46.619688',3855);
INSERT INTO "receipt_details" VALUES(22224,1,85,'外税','2018-10-15 00:23:28.359136','2018-10-22 14:30:46.639680',3855);
INSERT INTO "receipt_details" VALUES(22225,6,1000,'nanaco現金チャージ','2018-10-15 00:23:28.403123','2018-10-22 14:30:46.659687',3856);
INSERT INTO "receipt_details" VALUES(22226,1,158,'超熟','2018-10-15 00:23:28.447111','2018-10-22 14:30:46.680683',3857);
INSERT INTO "receipt_details" VALUES(22227,1,309,'ウコンの力スーパー120ml','2018-10-15 00:23:28.451107','2018-10-22 14:30:46.700691',3857);
INSERT INTO "receipt_details" VALUES(22228,4,168,'ハローソフトパックティシ','2018-10-15 00:23:28.503523','2018-10-22 14:30:46.720692',3858);
INSERT INTO "receipt_details" VALUES(22229,4,934,'大変若葉青汁40包','2018-10-15 00:23:28.511521','2018-10-22 14:30:46.742687',3858);
INSERT INTO "receipt_details" VALUES(22230,4,99,'ファーマインドパナナ','2018-10-15 00:23:28.519517','2018-10-22 14:30:46.770689',3858);
INSERT INTO "receipt_details" VALUES(22231,4,88,'ソイジョイクリスピーホワ','2018-10-15 00:23:28.527514','2018-10-22 14:30:46.827683',3858);
INSERT INTO "receipt_details" VALUES(22232,4,88,'ソイジョイクリスピーミ','2018-10-15 00:23:28.531511','2018-10-22 14:30:46.849685',3858);
INSERT INTO "receipt_details" VALUES(22233,4,98,'森永Inバープロテイン','2018-10-15 00:23:28.539511','2018-10-22 14:30:46.869684',3858);
INSERT INTO "receipt_details" VALUES(22234,4,98,'森永lnバーブロテイン','2018-10-15 00:23:28.547508','2018-10-22 14:30:46.889681',3858);
INSERT INTO "receipt_details" VALUES(22235,4,354,'ちょうした新さば水煮EO1','2018-10-15 00:23:28.551505','2018-10-22 14:30:46.910694',3858);
INSERT INTO "receipt_details" VALUES(22236,4,130,'朝霧富士山の天然水2','2018-10-15 00:23:28.559504','2018-10-22 14:30:46.929683',3858);
INSERT INTO "receipt_details" VALUES(22237,4,164,'外税','2018-10-15 00:23:28.567503','2018-10-22 14:30:46.959735',3858);
INSERT INTO "receipt_details" VALUES(22238,4,100,'プルーシート','2018-10-15 00:23:28.631691','2018-10-22 14:30:46.980736',3859);
INSERT INTO "receipt_details" VALUES(22239,4,354,'無調整豆乳1','2018-10-15 00:23:28.635692','2018-10-22 14:30:47.004738',3859);
INSERT INTO "receipt_details" VALUES(22240,4,119,'日清食品カップヌードル','2018-10-15 00:23:28.643692','2018-10-22 14:30:47.038739',3859);
INSERT INTO "receipt_details" VALUES(22241,4,198,'カップヌードルシーフー','2018-10-15 00:23:28.651691','2018-10-22 14:30:47.058732',3859);
INSERT INTO "receipt_details" VALUES(22242,4,368,'サーフ自然水500ML','2018-10-15 00:23:28.659687','2018-10-22 14:30:47.078733',3859);
INSERT INTO "receipt_details" VALUES(22243,4,198,'7ルコール除菌ウェット','2018-10-15 00:23:28.667680','2018-10-22 14:30:47.098734',3859);
INSERT INTO "receipt_details" VALUES(22244,4,100,'ジャイアントコーン','2018-10-15 00:23:28.671680','2018-10-22 14:30:47.121733',3859);
INSERT INTO "receipt_details" VALUES(22245,4,114,'外税','2018-10-15 00:23:28.675683','2018-10-22 14:30:47.141733',3859);
INSERT INTO "receipt_details" VALUES(22246,4,400,'雑貨','2018-10-15 00:23:28.719664','2018-10-22 14:30:47.162735',3860);
INSERT INTO "receipt_details" VALUES(22247,4,32,'外税','2018-10-15 00:23:28.727665','2018-10-22 14:30:47.181731',3860);
INSERT INTO "receipt_details" VALUES(22248,5,730,'部門05','2018-10-15 00:23:28.767654','2018-10-22 14:30:47.201739',3861);
INSERT INTO "receipt_details" VALUES(22249,5,400,'部門05','2018-10-15 00:23:28.775652','2018-10-22 14:30:47.225740',3861);
INSERT INTO "receipt_details" VALUES(22250,5,50,'部門05','2018-10-15 00:23:28.783647','2018-10-22 14:30:47.249741',3861);
INSERT INTO "receipt_details" VALUES(22251,5,140,'部門05','2018-10-15 00:23:28.787651','2018-10-22 14:30:47.270730',3861);
INSERT INTO "receipt_details" VALUES(22252,5,280,'部門05','2018-10-15 00:23:28.795646','2018-10-22 14:30:47.296738',3861);
INSERT INTO "receipt_details" VALUES(22253,5,128,'外税','2018-10-15 00:23:28.803639','2018-10-22 14:30:47.318742',3861);
INSERT INTO "receipt_details" VALUES(22254,5,118,'M&MピーナッツS','2018-10-15 00:23:28.843631','2018-10-22 14:30:47.342729',3862);
INSERT INTO "receipt_details" VALUES(22255,5,350,'部門05','2018-10-15 00:23:28.907613','2018-10-22 14:30:47.365733',3863);
INSERT INTO "receipt_details" VALUES(22256,5,100,'部門05','2018-10-15 00:23:28.911611','2018-10-22 14:30:47.386737',3863);
INSERT INTO "receipt_details" VALUES(22257,5,36,'外税','2018-10-15 00:23:28.919606','2018-10-22 14:30:47.409734',3863);
INSERT INTO "receipt_details" VALUES(22258,5,1080,'ジビール3ボンセット','2018-10-15 00:23:28.963599','2018-10-22 14:30:47.433739',3864);
INSERT INTO "receipt_details" VALUES(22259,5,350,'ソフトクリーム','2018-10-15 00:23:29.007586','2018-10-22 14:30:47.457744',3865);
INSERT INTO "receipt_details" VALUES(22260,5,300,'ギユウニユウ','2018-10-15 00:23:29.015581','2018-10-22 14:30:47.480735',3865);
INSERT INTO "receipt_details" VALUES(22261,5,400,'(通行1回限り)','2018-10-15 00:23:29.055569','2018-10-22 14:30:47.506734',3866);
INSERT INTO "receipt_details" VALUES(22262,5,-400,'調整額','2018-10-15 00:23:29.059569','2018-10-22 14:30:47.535740',3866);
INSERT INTO "receipt_details" VALUES(22263,5,500,'玄米甘酒','2018-10-15 00:23:29.099561','2018-10-22 14:30:47.564733',3867);
INSERT INTO "receipt_details" VALUES(22264,5,40,'外税','2018-10-15 00:23:29.107554','2018-10-22 14:30:47.584730',3867);
INSERT INTO "receipt_details" VALUES(22265,5,1200,'明太子パスタ','2018-10-15 00:23:29.147544','2018-10-22 14:30:47.630737',3868);
INSERT INTO "receipt_details" VALUES(22266,5,1150,'トマトクリームパスタ','2018-10-15 00:23:29.151543','2018-10-22 14:30:47.698735',3868);
INSERT INTO "receipt_details" VALUES(22267,1,185,'零せ家族たまご中','2018-10-15 00:23:29.199529','2018-10-22 14:30:47.725737',3869);
INSERT INTO "receipt_details" VALUES(22268,1,457,'銀鮭ハラス','2018-10-15 00:23:29.207528','2018-10-22 14:30:47.747734',3869);
INSERT INTO "receipt_details" VALUES(22269,1,50,'キャペツ','2018-10-15 00:23:29.215525','2018-10-22 14:30:47.768737',3869);
INSERT INTO "receipt_details" VALUES(22270,1,179,'斬じゃが芋','2018-10-15 00:23:29.223519','2018-10-22 14:30:47.795737',3869);
INSERT INTO "receipt_details" VALUES(22271,1,92,'お料理素材うずら卵','2018-10-15 00:23:29.231524','2018-10-22 14:30:47.816732',3869);
INSERT INTO "receipt_details" VALUES(22272,1,88,'完熟ホールトマト','2018-10-15 00:23:29.235519','2018-10-22 14:30:47.835736',3869);
INSERT INTO "receipt_details" VALUES(22273,1,139,'菌活応援ヨーグルト','2018-10-15 00:23:29.243513','2018-10-22 14:30:47.860734',3869);
INSERT INTO "receipt_details" VALUES(22274,1,59,'大好きさん納豆ミニ3','2018-10-15 00:23:29.251514','2018-10-22 14:30:47.880732',3869);
INSERT INTO "receipt_details" VALUES(22275,1,262,'豚ロース生姜焼き用','2018-10-15 00:23:29.259513','2018-10-22 14:30:47.899737',3869);
INSERT INTO "receipt_details" VALUES(22276,1,262,'ペーコンブロック','2018-10-15 00:23:29.267509','2018-10-22 14:30:47.920732',3869);
INSERT INTO "receipt_details" VALUES(22277,1,141,'外税','2018-10-15 00:23:29.275507','2018-10-22 14:30:47.940734',3869);
INSERT INTO "receipt_details" VALUES(22278,1,-2,'袋値引き','2018-10-15 00:23:29.279504','2018-10-22 14:30:47.960735',3869);
INSERT INTO "receipt_details" VALUES(22279,5,160,'パン','2018-10-15 00:23:29.323494','2018-10-22 14:30:47.980734',3870);
INSERT INTO "receipt_details" VALUES(22280,5,200,'パン','2018-10-15 00:23:29.331491','2018-10-22 14:30:48.002739',3870);
INSERT INTO "receipt_details" VALUES(22281,5,260,'飲み物','2018-10-15 00:23:29.339488','2018-10-22 14:30:48.022595',3870);
INSERT INTO "receipt_details" VALUES(22282,5,260,'飲みm','2018-10-15 00:23:29.347483','2018-10-22 14:30:48.050600',3870);
INSERT INTO "receipt_details" VALUES(22283,5,70,'調整額','2018-10-15 00:23:29.351485','2018-10-22 14:30:48.070599',3870);
INSERT INTO "receipt_details" VALUES(22284,1,130,'ほうれん草','2018-10-15 00:23:29.399472','2018-10-22 14:30:48.091595',3871);
INSERT INTO "receipt_details" VALUES(22285,1,198,'オクラ','2018-10-15 00:23:29.407473','2018-10-22 14:30:48.111598',3871);
INSERT INTO "receipt_details" VALUES(22286,1,198,'とまと','2018-10-15 00:23:29.415462','2018-10-22 14:30:48.132595',3871);
INSERT INTO "receipt_details" VALUES(22287,1,100,'バナナ','2018-10-15 00:23:29.423467','2018-10-22 14:30:48.152597',3871);
INSERT INTO "receipt_details" VALUES(22288,1,301,'豚赤身ひき閃','2018-10-15 00:23:29.431461','2018-10-22 14:30:48.172594',3871);
INSERT INTO "receipt_details" VALUES(22289,1,399,'ぶりかま','2018-10-15 00:23:29.435461','2018-10-22 14:30:48.193596',3871);
INSERT INTO "receipt_details" VALUES(22290,1,-200,'割引','2018-10-15 00:23:29.443462','2018-10-22 14:30:48.212596',3871);
INSERT INTO "receipt_details" VALUES(22291,1,139,'雪印メグミルクナチュ','2018-10-15 00:23:29.451459','2018-10-22 14:30:48.231600',3871);
INSERT INTO "receipt_details" VALUES(22292,1,278,'マルサン毎日無調特','2018-10-15 00:23:29.459454','2018-10-22 14:30:48.252597',3871);
INSERT INTO "receipt_details" VALUES(22293,1,159,'新札幌鵠おいし特','2018-10-15 00:23:29.467450','2018-10-22 14:30:48.272612',3871);
INSERT INTO "receipt_details" VALUES(22294,1,129,'酪王乳業生乳たっぷり','2018-10-15 00:23:29.475603','2018-10-22 14:30:48.298597',3871);
INSERT INTO "receipt_details" VALUES(22295,1,218,'クレスポブラックオリ','2018-10-15 00:23:29.483600','2018-10-22 14:30:48.318598',3871);
INSERT INTO "receipt_details" VALUES(22296,1,398,'赤缶カレーミックス','2018-10-15 00:23:29.491598','2018-10-22 14:30:48.338597',3871);
INSERT INTO "receipt_details" VALUES(22297,1,195,'外税','2018-10-15 00:23:29.495598','2018-10-22 14:30:48.359596',3871);
INSERT INTO "receipt_details" VALUES(22298,1,398,'めぐみ鶏手羽元','2018-10-15 00:23:29.543582','2018-10-22 14:30:48.379595',3872);
INSERT INTO "receipt_details" VALUES(22299,1,1000,'国産豚肉スベアリブ','2018-10-15 00:23:29.551580','2018-10-22 14:30:48.400597',3872);
INSERT INTO "receipt_details" VALUES(22300,1,198,'コクうまカロリー65%','2018-10-15 00:23:29.555576','2018-10-22 14:30:48.421597',3872);
INSERT INTO "receipt_details" VALUES(22301,1,30,'プラックサンダービター','2018-10-15 00:23:29.563578','2018-10-22 14:30:48.442595',3872);
INSERT INTO "receipt_details" VALUES(22302,1,298,'チーズかまぽこMH','2018-10-15 00:23:29.567575','2018-10-22 14:30:48.464599',3872);
INSERT INTO "receipt_details" VALUES(22303,1,98,'アボカドバラ','2018-10-15 00:23:29.575575','2018-10-22 14:30:48.485597',3872);
INSERT INTO "receipt_details" VALUES(22304,1,98,'ブレーンヨーグルト','2018-10-15 00:23:29.583572','2018-10-22 14:30:48.509687',3872);
INSERT INTO "receipt_details" VALUES(22305,1,169,'外税','2018-10-15 00:23:29.591571','2018-10-22 14:30:48.532676',3872);
INSERT INTO "receipt_details" VALUES(22306,4,429,'東洋蒸し焼きアレー[','2018-10-15 00:23:29.631554','2018-10-22 14:30:48.562684',3873);
INSERT INTO "receipt_details" VALUES(22307,5,200,'7イスコーヒー','2018-10-15 00:23:29.671545','2018-10-22 14:30:48.593678',3874);
INSERT INTO "receipt_details" VALUES(22308,6,1000,'nanaco現金チャージ','2018-10-15 00:23:29.711538','2018-10-22 14:30:48.626676',3875);
INSERT INTO "receipt_details" VALUES(22309,5,500,'とりそぼろ味噌ノ』、','2018-10-15 00:23:29.767520','2018-10-22 14:30:48.646679',3876);
INSERT INTO "receipt_details" VALUES(22310,5,40,'外税','2018-10-15 00:23:29.775513','2018-10-22 14:30:48.666674',3876);
INSERT INTO "receipt_details" VALUES(22311,5,118,'轢乳ミルククリーム香ばしフランス','2018-10-15 00:23:29.819504','2018-10-22 14:30:48.686674',3877);
INSERT INTO "receipt_details" VALUES(22312,5,230,'ソーセージエッグマフィン','2018-10-15 00:23:29.831501','2018-10-22 14:30:48.706681',3877);
INSERT INTO "receipt_details" VALUES(22313,5,130,'たっぶりたまごサラダロール','2018-10-15 00:23:29.835500','2018-10-22 14:30:48.726680',3877);
INSERT INTO "receipt_details" VALUES(22314,5,140,'手巷寿司納豆巻','2018-10-15 00:23:29.843498','2018-10-22 14:30:48.747680',3877);
INSERT INTO "receipt_details" VALUES(22315,5,157,'明治おいしい牛乳500mi','2018-10-15 00:23:29.847497','2018-10-22 14:30:48.768676',3877);
INSERT INTO "receipt_details" VALUES(22316,5,130,'スジャータ豆乳きなこ330mi','2018-10-15 00:23:29.855494','2018-10-22 14:30:48.795678',3877);
INSERT INTO "receipt_details" VALUES(22317,5,5000,'シェルガソリンP13','2018-10-15 00:23:29.899481','2018-10-22 14:30:48.817679',3878);
INSERT INTO "receipt_details" VALUES(22318,5,173,'ポカリスエット900ml','2018-10-15 00:23:29.939469','2018-10-22 14:30:48.838676',3879);
INSERT INTO "receipt_details" VALUES(22319,5,194,'たらみごろっとみかん','2018-10-15 00:23:29.947467','2018-10-22 14:30:48.860682',3879);
INSERT INTO "receipt_details" VALUES(22320,5,151,'スコールメロン500ml','2018-10-15 00:23:29.951463','2018-10-22 14:30:48.884683',3879);
INSERT INTO "receipt_details" VALUES(22321,1,137,'パスコ超熟6枚','2018-10-15 00:23:29.995455','2018-10-22 14:30:48.903679',3880);
INSERT INTO "receipt_details" VALUES(22322,1,321,'丼ぶり','2018-10-15 00:23:30.003450','2018-10-22 14:30:48.926679',3880);
INSERT INTO "receipt_details" VALUES(22323,1,-161,'割引','2018-10-15 00:23:30.007450','2018-10-22 14:30:48.946680',3880);
